Date,High,Low,Open,Close,Volume,Adj Close,H-L,O-C,5MA,10MA,20MA,7SD,EMA8,EMA21,EMA34,EMA55,RSI_14
2021-01-29,266.55999755859375,254.85000610351562,265.29998779296875,265.0,30389500,258.3299865722656,11.709991455078125,6.970001220703125,271.1059997558594,268.284001159668,265.0370002746582,7.95660496779007,267.3010235200655,266.1129017739778,265.6503103833656,265.38419067240005,41.79043987384154
2021-02-01,264.1700134277344,254.91000366210938,259.5199890136719,258.3299865722656,22914300,262.010009765625,9.260009765625,-2.490020751953125,267.9059997558594,269.3490020751953,264.479500579834,8.742871029533648,266.1192099386577,265.68163415132744,265.35706177782254,265.1585528498299,45.38713516853297
2021-02-02,268.8500061035156,263.2699890136719,264.0,262.010009765625,17320800,267.0799865722656,5.58001708984375,-3.079986572265625,264.91199951171876,269.94700012207034,264.38649978637693,8.596150678524637,266.3335669155069,265.82656074748746,265.4926787279134,265.28316026873915,49.973315723644134
2021-02-03,269.20001220703125,263.8399963378906,265.6199951171875,267.0799865722656,14223400,266.6499938964844,5.360015869140625,-1.029998779296875,263.8139953613281,269.86399841308594,264.17049942016604,7.686865763836791,266.40410183417526,265.9108292585643,265.58185124274064,265.36929156047535,49.59293737315543
2021-02-04,268.1600036621094,264.0,267.010009765625,266.6499938964844,16060000,266.489990234375,4.160003662109375,0.52001953125,264.11199340820315,269.2259979248047,264.3294990539551,4.33275144219971,266.4232340967646,265.9694297013632,265.6504585778843,265.4380358281273,49.44212800249527
2021-02-05,269.1700134277344,265.6700134277344,266.79998779296875,266.489990234375,12454400,268.1000061035156,3.5,-1.300018310546875,266.0659973144531,268.58599853515625,264.2974998474121,3.465340986103357,266.79654746593167,266.1828128785256,265.8321706856309,265.597242660505,51.05500662891987
2021-02-08,269.8599853515625,265.0,268.75,268.1000061035156,13755200,266.5799865722656,4.8599853515625,2.170013427734375,266.97999267578126,267.4429962158203,264.2479988098145,3.5307266774841133,266.74835279956267,266.222226604483,265.8867156992649,265.65463569757463,49.451051815413244
2021-02-09,273.3900146484375,265.75,266.44000244140625,266.5799865722656,14613400,269.45001220703125,7.6400146484375,-3.010009765625,267.45399780273436,266.18299865722656,264.8784996032715,2.297909591864462,267.3494007736464,266.5398924763965,266.14257766370054,265.87137175966564,52.48629820211177
2021-02-10,273.79998779296875,267.7200012207031,272.45001220703125,269.45001220703125,14687200,271.8699951171875,6.079986572265625,0.58001708984375,268.497998046875,266.15599670410154,265.9174995422363,2.001998801114952,268.3548610247673,267.0605515027552,266.5478912990378,266.20675077112634,54.943015354819856
2021-02-11,273.5799865722656,268.489990234375,271.8900146484375,271.8699951171875,12828600,270.3900146484375,5.089996337890625,1.5,269.2780029296875,266.6949981689453,266.8550003051758,2.1268335467930157,268.8074267654591,267.3835944040016,266.81613320235624,266.43600446236275,53.133617609799636
2021-02-12,271.17999267578125,268.3399963378906,270.5199890136719,270.3900146484375,9097600,270.5,2.839996337890625,0.019989013671875,269.75800170898435,267.91199951171876,268.09800033569337,2.0642794387762744,269.1837542438906,267.6841270975233,267.07010758901635,266.6545502710969,53.256815535916544
2021-02-16,276.6000061035156,270.04998779296875,270.79998779296875,270.5,15417200,273.9700012207031,6.550018310546875,-3.170013427734375,271.2360046386719,269.1079986572266,269.22850036621094,2.4208537419507348,270.2478047145901,268.28697793542756,267.54025488820673,267.0409672639527,57.08935367168851
2021-02-17,273.9700012207031,269.5799865722656,271.239990234375,273.9700012207031,12763200,273.57000732421875,4.3900146484375,-2.33001708984375,272.06000366210935,269.7570007324219,269.8520004272461,2.5390179889835673,270.98630949764026,268.7911312666866,267.9466437686145,267.3800436023393,56.514134057336115
2021-02-18,271.95001220703125,266.0299987792969,269.57000732421875,273.57000732421875,15249100,269.3900146484375,5.920013427734375,0.17999267578125,271.5640075683594,270.0310028076172,269.94750061035154,1.8772798287975099,270.63148854392637,268.84802486472375,268.0429356152927,267.4827625406751,50.75848802800056
2021-02-19,270.2699890136719,260.1499938964844,269.8599853515625,269.3900146484375,25622600,261.55999755859375,10.1199951171875,8.29998779296875,269.7980041503906,269.5380035400391,269.3820007324219,4.159073480691561,268.615209339867,268.15848667004525,267.61453816508316,267.1846692730869,42.107456730776406
2021-02-22,263.07000732421875,257.5299987792969,257.95001220703125,261.55999755859375,17434900,260.3299865722656,5.540008544921875,-2.379974365234375,267.7640014648438,268.76100158691406,268.67350006103516,5.4604123935458135,266.77377004794124,267.4205458821636,267.1374337968584,266.8446422736172,40.9273961974634
2021-02-23,267.4599914550781,254.9600067138672,259.5,260.3299865722656,21924600,265.8599853515625,12.499984741210938,-6.3599853515625,266.1419982910156,268.6890014648437,268.06599884033204,5.471659988120206,266.57068287747336,267.2739339671578,267.0544598844624,266.7964674858075,47.98524800261247
2021-02-24,266.3800048828125,258.3900146484375,262.3299865722656,265.8599853515625,15736100,264.30999755859375,7.989990234375,-1.980010986328125,264.2899963378906,268.175,267.17899932861326,5.478389684099743,266.0682623659626,266.9963210655424,266.87758066983884,266.67640201877526,46.314944117665846
2021-02-25,266.94000244140625,254.0399932861328,262.29998779296875,264.30999755859375,19053100,254.69000244140625,12.900009155273438,7.6099853515625,261.34999389648436,266.4570007324219,266.3064987182617,6.189694159226133,263.53958010582164,265.84683343252186,266.09779500393546,266.1047954495894,37.57321471453258
2021-02-26,265.54998779296875,256.4700012207031,256.4700012207031,254.69000244140625,26619500,257.6199951171875,9.079986572265625,-1.149993896484375,260.56199340820314,265.17999877929685,265.93749847412107,5.007373167340347,262.2240439184826,265.0803091104125,265.55905292239055,265.70496037818253,41.21266943930994
2021-03-01,266.6499938964844,257.8999938964844,260.82000732421875,257.6199951171875,22157300,264.9100036621094,8.75,-4.089996337890625,261.4779968261719,264.6209991455078,266.2664993286133,4.105363963827065,262.8209495729813,265.0644769873079,265.5180700104737,265.66792167645866,49.15518710426555
2021-03-02,266.7099914550781,258.6499938964844,265.7799987792969,264.9100036621094,15191700,259.0,8.05999755859375,6.779998779296875,260.1059997558594,263.1239990234375,266.11599884033205,4.1940809072585665,261.971821219982,264.50186000500617,265.10895432039115,265.360592283674,43.96881570659251
2021-03-03,260.989990234375,255.10000610351562,260.2900085449219,259.0,15513500,255.41000366210938,5.889984130859375,4.8800048828125,258.3260009765625,261.30799865722656,265.5324996948242,4.699101972166328,260.513601542936,263.65995418153585,264.50359053171127,264.9066724425637,41.1299589770209
2021-03-04,266.489990234375,253.5,256.4700012207031,255.41000366210938,31626500,257.6400146484375,12.989990234375,-1.170013427734375,258.91600341796874,260.13299865722655,265.0820007324219,4.047515362904782,259.875013735282,263.10344882513397,264.07744463391083,264.5784370576475,43.56735874207535
2021-03-05,265.45001220703125,255.61000061035156,260.6700134277344,257.6400146484375,26820100,264.2799987792969,9.840011596679688,-3.6099853515625,260.2480041503906,260.4049987792969,264.971501159668,4.041069155693879,260.8539147311938,263.2120467780513,264.0899589361694,264.5650828563794,50.18142376738107
2021-03-08,265.5799865722656,255.0500030517578,265.54998779296875,264.2799987792969,18391800,255.30999755859375,10.529983520507812,10.239990234375,258.3280029296875,259.9029998779297,264.3320007324219,3.9342329646462226,259.6219180327108,262.4836861330752,263.55001608298824,264.15465333242855,42.8714416440702
2021-03-09,268.5299987792969,259.80999755859375,261.17999267578125,255.30999755859375,22039700,265.739990234375,8.720001220703125,-4.55999755859375,259.6760009765625,259.89100036621096,264.29000091552734,4.550797930246014,260.9815025977257,262.78345246764866,263.6841094290285,264.22435560758265,51.68466051791518
2021-03-10,268.9700012207031,262.8699951171875,268.6400146484375,265.739990234375,14210300,264.8999938964844,6.100006103515625,3.740020751953125,261.5739990234375,259.95,264.0625,4.549119145371355,261.8522849002139,262.97807195791506,263.7582556294639,264.25381815550986,51.00224536770534
2021-03-11,277.8999938964844,267.82000732421875,268.1099853515625,264.8999938964844,21834000,273.8800048828125,10.079986572265625,-5.77001953125,264.8219970703125,261.86900024414064,264.1630004882812,6.76384433434268,264.5251269813944,263.9794787164062,264.37313276884845,264.6702999591634,57.46758305569448
2021-03-12,269.739990234375,264.0199890136719,269.1400146484375,273.8800048828125,20600200,268.3999938964844,5.720001220703125,0.740020751953125,265.64599609375,262.94700012207034,264.0634994506836,6.274227705855177,265.38621238145925,264.3851449906323,264.61687820852023,264.83045765521126,52.881829117599615
2021-03-15,275.9599914550781,268.5,269.0799865722656,268.3999938964844,16844800,273.75,7.459991455078125,-4.670013427734375,269.33399658203126,263.83099975585935,264.2259994506836,6.374906973584319,267.24483833812036,265.24381002818365,265.1678388982852,265.2107257148888,56.5289137360024
2021-03-16,282.1400146484375,274.79998779296875,276.0799865722656,273.75,22437700,279.2799987792969,7.34002685546875,-3.20001220703125,272.0419982910156,265.85899963378904,264.49149932861326,7.819171800207618,269.9193256950896,266.52978596186233,266.0164619355199,265.80642141423385,59.97732438202204
2021-03-17,286.2300109863281,275.4100036621094,275.7099914550781,279.2799987792969,21315000,284.010009765625,10.82000732421875,-8.300018310546875,275.86400146484374,268.7190002441406,265.0134994506836,7.086595189775186,273.0505954319759,268.1301640787792,267.0952619902017,266.57209155240974,62.7026491780513
2021-03-18,285.19000244140625,278.2799987792969,279.8699951171875,284.010009765625,18728300,278.6199951171875,6.910003662109375,1.25,276.81199951171874,270.81699829101564,265.4749984741211,6.586901225793664,274.2882418385423,269.08992767839374,267.7842878555505,267.0756482070601,57.86699167489283
2021-03-19,292.79998779296875,281.20001220703125,281.2200012207031,278.6199951171875,38930500,290.1099853515625,11.5999755859375,-8.889984130859375,281.15399780273435,273.3999969482422,266.90249786376955,7.204065754586696,277.8041893313808,271.01202532449804,269.11554817912804,268.0325761395705,64.20442475893103
2021-03-22,299.7099914550781,286.75,290.45001220703125,290.1099853515625,28273100,293.5400085449219,12.959991455078125,-3.089996337890625,285.11199951171875,277.222998046875,268.56299896240233,8.842862233644503,281.3010415187144,273.07091398207274,270.5683438142103,269.08610392422077,65.85552498808173
2021-03-23,298.0,289.80999755859375,293.1499938964844,293.5400085449219,23000900,290.6300048828125,8.19000244140625,2.519989013671875,287.3820007324219,279.7119995117188,269.80149993896487,7.394237108963649,283.3741460900286,274.674907777405,271.7588512283795,269.97098172301395,63.1924085075823
2021-03-24,291.7200012207031,281.1600036621094,291.0,290.6300048828125,18675000,282.1400146484375,10.55999755859375,8.8599853515625,287.00800170898435,281.4360015869141,270.69300079345703,5.940524381099809,283.09989449378014,275.3565334905195,272.37354248600695,270.4681390808063,56.06854527898078
2021-03-25,288.05999755859375,277.75,280.9800109863281,282.1400146484375,24505600,278.739990234375,10.30999755859375,2.240020751953125,287.03200073242186,281.9220001220703,271.89550018310547,6.037113156268081,282.131026427801,275.66534768466283,272.74973523750293,270.80435165539495,53.4689151290656
2021-03-26,284.5,277.7699890136719,278.29998779296875,278.739990234375,17629200,283.0199890136719,6.730010986328125,-4.720001220703125,285.61400146484374,283.3839996337891,273.1654998779297,6.086459625589751,282.32857374090946,276.33637566281686,273.35542418962996,271.29842461572196,56.220657700320835
2021-03-29,293.17999267578125,284.70001220703125,285.7699890136719,283.0199890136719,21718800,290.82000732421875,8.47998046875,-5.050018310546875,285.07000122070315,285.09100036621095,274.4610000610352,5.596141802733782,284.21555951510317,277.6574080777182,274.3835155471318,272.08427504394945,60.77348344093336
2021-03-30,292.4700012207031,286.70001220703125,289.8299865722656,290.82000732421875,17474500,288.0,5.769989013671875,1.829986572265625,284.54400024414065,285.96300048828124,275.91100006103517,5.455773762966845,285.0565464744416,278.6004593755177,275.18370025081276,272.7220736254954,58.408505016200266
2021-03-31,296.5,288.6099853515625,289.989990234375,288.0,19498200,294.5299987792969,7.8900146484375,-4.540008544921875,287.0219970703125,287.01499938964844,277.8669998168945,5.67125472568978,287.1617584577728,280.0525406662989,276.3187602966362,273.59220015347296,62.08760677772843
2021-04-01,302.3999938964844,296.6000061035156,298.3999938964844,294.5299987792969,17616000,298.6600036621094,5.79998779296875,-0.260009765625,291.00599975585936,289.0190002441406,279.9179992675781,7.1776918875743805,289.71692439861016,281.7483125639252,277.62753617617847,274.5882257438102,64.24203585609906
2021-04-05,310.7699890136719,300.67999267578125,300.8900146484375,298.6600036621094,28237000,308.9100036621094,10.089996337890625,-8.019989013671875,296.1840026855469,290.8990020751953,282.1494995117188,10.085605984281466,293.9820535650837,284.2231086738116,279.4574673182026,275.94648311525816,68.95694605227357
2021-04-06,311.3500061035156,305.25,308.8399963378906,308.9100036621094,17335200,306.260009765625,6.100006103515625,2.579986572265625,299.2720031738281,292.17100219726564,284.69700012207034,9.487032170978296,296.71048849585986,286.2305570547042,281.02321591399533,277.14150439874214,66.51505498181342
2021-04-07,314.25,305.5,306.3399963378906,306.260009765625,22855200,313.0899963378906,8.75,-6.75,304.2900024414063,294.41700134277346,287.0645004272461,9.573420191041851,300.35037935522206,288.6768594254225,282.894104818423,278.55343245803897,69.51173666871425
2021-04-08,315.8800048828125,310.04998779296875,314.8500061035156,313.0899963378906,20894100,313.0199890136719,5.83001708984375,1.83001708984375,307.9880004882813,297.5049987792969,289.47050018310546,9.687034300804475,303.1658483052584,290.89360720194315,284.649647183554,279.9023503747075,69.44313595082791
2021-04-09,314.739990234375,310.3299865722656,311.3999938964844,313.0199890136719,15988600,312.4599914550781,4.410003662109375,-1.05999755859375,310.747998046875,300.8769989013672,291.3994995117188,7.436171346904948,305.2312135278567,292.85719607443053,286.26842445817,281.1722126636238,68.85773878332287
2021-04-12,312.1499938964844,307.92999267578125,311.04998779296875,312.4599914550781,10881900,311.5400085449219,4.220001220703125,-0.490020751953125,311.2739990234375,303.7290008544922,293.55650024414064,5.253832043649142,306.63316801737585,294.558002542085,287.73786146377665,282.35278015118905,67.84587270986039
2021-04-13,314.42999267578125,309.32000732421875,312.2099914550781,311.5400085449219,14036900,309.760009765625,5.1099853515625,2.449981689453125,311.9739990234375,305.6230010986328,295.35700073242185,2.539553676865269,307.328021755123,295.9417553458244,289.017074353426,283.41489600753687,65.830199709143
2021-04-14,308.0299987792969,301.95001220703125,307.29998779296875,309.760009765625,17421400,302.82000732421875,6.079986572265625,4.47998046875,309.9200012207031,307.10500183105466,296.534001159668,3.9270751635393,306.3262407526327,296.5677715979849,289.818096339809,284.16462644338344,58.52902804486338
2021-04-15,310.1400146484375,304.1000061035156,306.3399963378906,302.82000732421875,14558300,307.82000732421875,6.040008544921875,-1.480010986328125,308.8800048828125,308.4340026855469,297.72450103759763,3.728643518444138,306.6581888842509,297.5917737057561,290.86186768353616,285.0759068562052,61.81494004429723
2021-04-16,308.95001220703125,304.6099853515625,308.1700134277344,307.82000732421875,13059200,306.17999267578125,4.34002685546875,1.990020751953125,307.62400512695314,309.1860015869141,299.10250091552734,3.7113971913073263,306.5519230590014,298.37326434511726,291.74928614374153,285.8866260573881,60.13195806257399
2021-04-19,307.70001220703125,300.55999755859375,305.010009765625,306.17999267578125,14553500,302.239990234375,7.1400146484375,2.77001953125,305.7640014648438,308.5190002441406,299.709001159668,4.029703408864719,305.593715756609,298.7250891565488,292.3565600929257,286.51315275341324,56.174990681229374
2021-04-20,305.1000061035156,297.2099914550781,301.989990234375,302.239990234375,16796400,302.6499938964844,7.8900146484375,-0.660003662109375,304.3419982910156,308.1579986572266,300.1645004272461,3.730527855827264,304.9395553389837,299.08217943280385,292.9519716944061,287.12978236424215,56.49581265990662
2021-04-21,301.9800109863281,297.3900146484375,301.95001220703125,302.6499938964844,14863500,301.4700012207031,4.589996337890625,0.480010986328125,304.0719970703125,306.9959991455078,300.7065002441406,3.208055794898502,304.16854330879,299.29940940654905,293.44434198187975,287.6763929130885,55.24240898430121
2021-04-22,302.9200134277344,296.0400085449219,301.3299865722656,301.4700012207031,16375400,296.5199890136719,6.8800048828125,4.80999755859375,301.81199340820314,305.3459991455078,301.42549896240234,3.6094169376381613,302.4688645698389,299.0465705369092,293.622007216494,288.0126788926562,50.209993282262666
2021-04-23,302.5899963378906,297.1499938964844,298.760009765625,296.5199890136719,17536800,301.1300048828125,5.44000244140625,-2.3699951171875,300.8019958496094,304.21300048828124,302.54499969482424,3.6650622699290927,302.1713401940316,299.23608560674035,294.0554381586076,288.51032704601204,54.37826948192292
2021-04-26,305.79998779296875,301.55999755859375,303.3399963378906,301.1300048828125,16172600,303.0400085449219,4.239990234375,0.29998779296875,300.9619995117188,303.3630004882813,303.5460006713867,2.8872608196604475,302.36437760580105,299.5820825848504,294.5738065520263,289.06033428355687,56.0210357029306
2021-04-27,305.3399963378906,301.1099853515625,304.2799987792969,303.0400085449219,15309300,303.57000732421875,4.230010986328125,0.709991455078125,301.1460021972656,302.74400024414064,304.1835006713867,2.361598219838318,302.63229532150206,299.9447982701854,295.0925593314381,289.60841136620417,56.48923001246096
2021-04-28,310.9200134277344,305.3699951171875,307.3599853515625,303.57000732421875,33907200,307.1000061035156,5.550018310546875,0.259979248046875,302.2720031738281,303.1720001220703,305.1385009765625,3.1815742115564296,303.62511994116005,300.595560521327,295.784590885103,290.2677676635561,59.576003426568505
2021-04-29,331.80999755859375,321.6099853515625,330.1199951171875,307.1000061035156,56526800,329.510009765625,10.20001220703125,0.6099853515625,308.87000732421876,305.34100036621095,306.8875015258789,10.821959305151692,309.3773176863864,303.22520777211315,297.7273525916911,291.7441027407813,72.77882809783843
2021-04-30,329.82000732421875,324.5,326.1400146484375,329.510009765625,26332400,325.0799865722656,5.32000732421875,1.060028076171875,313.6600036621094,307.2309997558594,308.20850067138673,12.677322515351893,312.8667996640725,305.2127348325233,299.3022800730144,292.99584750373776,68.04744426019123
2021-05-03,328.54998779296875,321.8399963378906,326.1700134277344,325.0799865722656,18719500,322.5799865722656,6.709991455078125,3.59002685546875,317.5679992675781,309.26499938964844,308.89199981689455,12.069036229773614,315.0252856451366,306.79210252019277,300.6419949438628,294.1046813258698,65.46110697345128
2021-05-04,322.19000244140625,313.1199951171875,320.0199890136719,322.5799865722656,24032600,318.3599853515625,9.07000732421875,1.660003662109375,320.5259948730469,310.83599853515625,309.4969985961914,10.911920283886605,315.7663300247337,307.8440471028412,301.66130972748635,295.01218374351356,61.230539010245046
2021-05-05,321.05999755859375,314.489990234375,318.19000244140625,318.3599853515625,15577600,315.0199890136719,6.57000732421875,3.170013427734375,322.1099914550781,312.1909973144531,309.59349822998047,9.454834081169766,315.6004764666518,308.4965852771318,302.4295362774558,295.7594970432864,58.03374937520445
2021-05-06,320.239990234375,313.2699890136719,314.5199890136719,315.0199890136719,19012200,320.0199890136719,6.970001220703125,-5.5,320.2119873046875,314.54099731445314,309.9434982299805,7.257498315014811,316.58259036630335,309.54442993740963,303.4407533607299,296.66417204486845,61.2917987617353
2021-05-07,322.94000244140625,318.75,322.3800048828125,320.0199890136719,15916700,319.0799865722656,4.19000244140625,3.300018310546875,319.0119873046875,316.33599548339845,310.27449798583984,4.794733788112525,317.1375673010996,310.41149619006086,304.339492246966,297.4987438391935,60.34331410005532
2021-05-10,314.5799865722656,304.8299865722656,314.3500061035156,319.0799865722656,24239200,305.9700012207031,9.75,8.3800048828125,315.689990234375,316.6289947509766,309.9959976196289,6.192447185152944,314.6558859494208,310.0076403064205,304.4331622524318,297.8136627113844,48.96300799475625
2021-05-11,306.8399963378906,299.69000244140625,300.75,305.9700012207031,18920100,306.5299987792969,7.149993896484375,-5.779998779296875,313.32399291992186,316.92499389648435,309.8344970703125,6.619897962150855,312.85013324467735,309.6914315608906,304.553585208541,298.1372197604592,49.401970073325465
2021-05-12,304.9599914550781,298.19000244140625,301.1300048828125,306.5299987792969,24645500,302.54998779296875,6.769989013671875,-1.41998291015625,310.8299926757812,316.46999206542966,309.82099609375,7.278056568904117,310.56121203291895,309.0420982952473,304.43855016842195,298.3007950136786,46.35069735064608
2021-05-13,308.8599853515625,302.7699890136719,306.0799865722656,302.54998779296875,18079200,305.260009765625,6.089996337890625,0.819976806640625,307.87799682617185,314.0449920654297,309.6929962158203,7.205265486405836,309.38316708452425,308.69821857442776,304.4857008576591,298.55841464612286,48.675236883717666
2021-05-14,316.8500061035156,309.0799865722656,309.5400085449219,305.260009765625,19245700,315.94000244140625,7.77001953125,-6.399993896484375,307.25,313.13099365234376,310.1809967041016,7.306310761678975,310.84024160837885,309.3566556719587,305.14299440202115,299.2010167215622,56.64731710921109
2021-05-17,315.67999267578125,311.5799865722656,313.54998779296875,315.94000244140625,15401300,315.4599914550781,4.100006103515625,-1.910003662109375,309.147998046875,312.418994140625,310.84199676513674,6.502616493923417,311.86685268547956,309.91157571703513,305.734882148444,299.8013614573578,56.224613369073445
2021-05-18,316.5,309.80999755859375,315.5899963378906,315.4599914550781,14522400,309.9599914550781,6.69000244140625,5.6300048828125,309.83399658203126,311.57899475097656,311.2074966430664,5.187099119336464,311.44310574537224,309.915977662212,305.97722225104536,300.1760045090853,51.48409310850209
2021-05-19,314.6600036621094,303.57000732421875,304.19000244140625,309.9599914550781,19106200,313.5899963378906,11.089996337890625,-9.399993896484375,312.0419982910156,311.4359954833984,311.8134963989258,5.290303852625672,311.92019254372553,310.25001484926906,306.4137755125757,300.6701273359178,54.22716115292865
