Date,High,Low,Open,Close,Volume,Adj Close,H-L,O-C,5MA,10MA,20MA,7SD,EMA8,EMA21,EMA34,EMA55,RSI_14
2021-05-20,319.25,313.1600036621094,313.5799865722656,313.5899963378906,17320200,318.6099853515625,6.089996337890625,-5.029998779296875,314.7119934082031,311.2949951171875,312.9179962158203,5.938838741331768,313.40681316772776,311.0100855790664,307.11302390204185,301.33022597534745,57.78207856103369
2021-05-21,319.92999267578125,315.80999755859375,319.2900085449219,318.6099853515625,13600900,316.2300109863281,4.1199951171875,3.05999755859375,314.7699951171875,311.00999755859374,313.6729965209961,4.541550308553849,314.03419046076266,311.48466592275133,307.6356309305423,301.8778729659174,55.57823572981519
2021-05-24,325.95001220703125,318.0299987792969,318.2099914550781,316.2300109863281,16445400,324.6300048828125,7.920013427734375,-6.420013427734375,316.6039978027344,312.87599792480466,314.75249633789065,4.529354735523019,316.3888158879217,312.6797921350105,308.60961339052017,302.7132661010019,61.2026906592493
2021-05-25,329.17999267578125,324.79998779296875,327.0799865722656,324.6300048828125,16437000,327.7900085449219,4.3800048828125,-0.71002197265625,320.1700012207031,315.0019989013672,315.96349639892577,6.242826215821421,318.92241425617476,314.0535478598428,309.7086952533527,303.6330898322777,63.09570892151541
2021-05-26,329.8299865722656,325.82000732421875,328.3500061035156,327.7900085449219,9686900,327.6600036621094,4.009979248046875,0.69000244140625,322.9840026855469,317.51300048828125,316.99149627685546,7.053336055993675,320.8641007908453,315.29057999288733,310.7371835035263,304.51355489349805,62.95960458915291
2021-05-27,333.7799987792969,326.760009765625,328.0,327.6600036621094,20477700,332.75,7.019989013671875,-4.75,325.8120056152344,320.2619995117187,317.1534957885742,7.024038757730509,323.50541172623247,316.87789518747064,311.998179021375,305.5473159340919,66.04765505357432
2021-05-28,332.8699951171875,328.3299865722656,331.0,332.75,12037400,328.7300109863281,4.540008544921875,2.269989013671875,328.3120056152344,321.54100036621094,317.3359970092773,5.865678850304931,324.6664337840382,317.95541900636556,312.95651957796065,306.3952944583313,61.67439077679127
2021-06-01,331.4200134277344,326.6400146484375,330.1499938964844,328.7300109863281,11765900,329.1300048828125,4.779998779296875,1.019989013671875,329.2120056152344,322.9080017089844,317.6634979248047,5.206463712407479,325.6583384726591,318.97134080217694,313.8827562264069,307.22616885770117,61.9444009107766
2021-06-02,331.8699951171875,327.1199951171875,330.3800048828125,329.1300048828125,11654300,329.1499938964844,4.75,1.230010986328125,329.4840026855469,324.827001953125,318.20299835205077,2.418843742301365,326.4342619001785,319.89671459678203,314.7569829967878,308.026741964339,61.95882430958039
2021-06-03,327.3800048828125,323.4800109863281,325.7799987792969,329.1499938964844,12610800,326.0400085449219,3.899993896484375,-0.260009765625,329.1600036621094,326.07200317382814,318.7539993286133,2.0719768212079224,326.3466500434546,320.4552187419371,315.4029906023657,308.68398962853286,58.259139101824175
2021-06-04,332.4599914550781,325.17999267578125,325.8999938964844,326.0400085449219,13289400,330.3500061035156,7.279998779296875,-4.45001220703125,328.6800048828125,327.2460052490234,319.27050018310547,2.100028353621253,327.23628472347,321.3547783632359,316.2586834895462,309.4739044192782,61.67461695128605
2021-06-07,337.69000244140625,328.92999267578125,329.4800109863281,330.3500061035156,20136700,336.5799865722656,8.760009765625,-7.0999755859375,330.25,329.2810028076172,320.14550018310547,3.383546593280644,329.3126629120946,322.73893505750465,317.4219230167638,310.46142180966046,66.00476250474084
2021-06-08,338.29998779296875,332.239990234375,336.70001220703125,336.5799865722656,14580500,333.67999267578125,6.05999755859375,3.02001953125,331.1599975585938,330.1860015869141,321.5309997558594,3.5076397331202687,330.2831806373595,323.7336072701511,318.3524808360628,311.30670470675915,62.466745215614765
2021-06-09,336.79998779296875,330.0,335.739990234375,333.67999267578125,13727900,330.25,6.79998779296875,5.489990234375,331.3799987792969,330.4320007324219,322.71699981689454,3.424210826393733,330.2758071623907,324.32602318338144,319.0333913715586,311.99586786731857,58.47437283224332
2021-06-10,333.94000244140625,328.54998779296875,330.7900085449219,330.25,13240200,332.4599914550781,5.3900146484375,-1.66998291015625,332.66399536132815,330.91199951171876,324.2125,3.3944438965817154,330.761181449655,325.06549365201886,319.80174524347876,312.73986372180366,60.237711075970964
2021-06-11,332.8299865722656,328.92999267578125,332.5799865722656,332.4599914550781,13587900,331.260009765625,3.899993896484375,1.319976806640625,332.84599609375,330.76300048828125,325.5125,3.271906840138935,330.8720321865373,325.6286445015185,320.45740399498334,313.4127522480938,58.77820976698239
2021-06-14,336.82000732421875,329.80999755859375,331.8999938964844,331.260009765625,12250800,336.7699890136719,7.010009765625,-4.8699951171875,332.8839965820313,331.56699829101564,326.55399932861326,2.750095646728844,332.1826892592345,326.64151529286664,321.390760731383,314.2608612058455,63.18861244338343
2021-06-15,339.9200134277344,335.0299987792969,336.989990234375,336.7699890136719,15795200,336.75,4.8900146484375,0.239990234375,333.497998046875,332.32899780273436,327.6184997558594,2.7666711823652808,333.19764720162726,327.5604860085075,322.26950478089236,315.0769628083184,63.16221056656764
2021-06-16,337.54998779296875,328.7200012207031,336.70001220703125,336.75,17232200,331.0799865722656,8.829986572265625,5.620025634765625,333.66399536132815,332.5219970703125,328.67449951171875,2.6796340117816406,332.7270559506579,327.88044616345036,322.7735413000765,315.6573583434745,56.01293967296152
2021-06-17,337.9800109863281,330.1499938964844,330.489990234375,331.0799865722656,17794100,336.510009765625,7.83001708984375,-6.02001953125,334.4739990234375,333.5689971923828,329.8205001831055,2.9660740335494937,333.5677123539841,328.664964334902,323.5593355196224,316.4132210974711,60.61106639290341
2021-06-18,336.1499938964844,329.0,334.5299987792969,336.510009765625,23039500,329.6600036621094,7.149993896484375,4.8699951171875,334.15399780273435,333.4999969482422,330.3730010986328,3.0826580390435447,332.6993326446785,328.7554237542596,323.9083023627145,316.8931317929649,53.07385664315792
2021-06-21,332.9200134277344,327.6499938964844,331.0899963378906,329.6600036621094,11337500,332.2900085449219,5.27001953125,-1.20001220703125,333.25800170898435,333.0709991455078,331.1760009765625,3.092855508555104,332.6083717336214,329.0767538381857,324.38771973359576,317.45065044758724,55.36867711495828
2021-06-22,339.9200134277344,332.6000061035156,332.69000244140625,332.2900085449219,15345300,339.0299987792969,7.32000732421875,-6.339996337890625,333.71400146484376,333.6059997558594,331.89600067138673,3.5292295900239496,334.0353999659939,329.9816050235043,325.22518352080084,318.231648456006,60.6760368879708
2021-06-23,343.4200134277344,338.20001220703125,339.3500061035156,339.0299987792969,14817800,340.5899963378906,5.220001220703125,-1.239990234375,335.6160034179687,334.63999938964844,332.53600006103517,4.16211880352177,335.4919769375266,330.9460146364411,326.1039268214131,319.04045364079326,61.808071465812205
2021-06-24,344.8999938964844,341.7900085449219,341.8500061035156,340.5899963378906,12329100,343.17999267578125,3.1099853515625,-1.329986572265625,336.95,335.7119995117188,333.31199951171874,5.1673812215023585,337.2004248793611,332.05820536417093,327.0804920631715,319.9132909598808,63.67761951174357
2021-06-25,344.1199951171875,339.67999267578125,342.5899963378906,343.17999267578125,14594400,341.3699951171875,4.44000244140625,1.220001220703125,339.2919982910156,336.722998046875,333.7429992675781,4.978543501433461,338.12699604332255,332.904739251701,327.8976584129161,320.6887782597705,61.41504274857621
2021-06-28,358.1400146484375,341.7699890136719,342.4599914550781,341.3699951171875,29156100,355.6400146484375,16.370025634765625,-13.180023193359375,343.9619995117188,338.61000061035156,335.08849945068357,8.404416196241415,342.01877795557044,334.97159921943063,329.4840768523326,321.9514443691628,70.35759049259025
2021-06-29,356.739990234375,349.04998779296875,356.2699890136719,355.6400146484375,21417300,351.8900146484375,7.69000244140625,4.379974365234375,346.53400268554685,340.12400207519534,336.2264999389648,7.921357348796997,344.212386109541,336.5096483169388,330.76528493677006,323.0325746922646,66.0269150802129
2021-06-30,352.9200134277344,347.1700134277344,352.1700134277344,351.8900146484375,15107500,347.7099914550781,5.75,4.46002197265625,347.9580017089844,341.78700256347656,337.15449981689454,6.282599934626588,344.9896317418826,337.5278681490499,331.7341733370065,323.923362288125,61.483958322827405
2021-07-01,354.6700134277344,346.5,346.82000732421875,347.7099914550781,17137000,354.3900146484375,8.170013427734375,-7.57000732421875,350.20000610351565,343.5750030517578,338.57200012207034,6.2756128236373225,347.07860572111707,339.06079989158417,333.029573725119,325.022704495476,65.56189774322674
2021-07-02,356.44000244140625,352.6199951171875,355.1000061035156,354.3900146484375,11521300,354.70001220703125,3.82000732421875,0.399993896484375,352.8660095214844,346.07900390625,339.7895004272461,5.813758087633228,348.7722516068758,340.4825543353324,334.26858871054577,326.0931692302045,65.74316167103837
2021-07-06,358.7900085449219,349.17999267578125,356.5,354.70001220703125,13488500,352.7799987792969,9.610015869140625,3.720001220703125,352.29400634765625,348.1280029296875,340.59950103759763,5.06492457574107,349.66286208963595,341.60050945573226,335.3269507359039,327.0554245641746,63.51335155289945
2021-07-07,356.489990234375,350.0,355.260009765625,352.7799987792969,14218900,350.489990234375,6.489990234375,4.77001953125,352.0140014648438,349.2740020751953,341.4400009155273,2.759990157611633,349.84666834402236,342.4086477688011,336.1938481500573,327.90012225207147,60.86191973859848
2021-07-08,348.3299865722656,342.55999755859375,345.7300109863281,350.489990234375,14406500,345.6499938964844,5.769989013671875,0.08001708984375,351.602001953125,349.7800018310547,342.2100006103516,3.3861601400204964,348.9140740223472,342.70331682401184,336.73445687840234,328.5397039573964,55.58072420761337
2021-07-09,350.7099914550781,345.2699890136719,345.32000732421875,345.6499938964844,13018700,350.4200134277344,5.44000244140625,-5.100006103515625,350.80800170898436,350.50400390625,343.1080017089844,3.3736292939468404,349.24872722354434,343.40483734923083,337.51684010556755,329.3278666394779,59.32662774363505
2021-07-12,354.19000244140625,349.6400146484375,351.2300109863281,350.4200134277344,10018600,353.1600036621094,4.54998779296875,-1.92999267578125,350.5,351.68300476074216,344.20300140380857,3.1418040737109276,350.11789976544776,344.29167369836006,338.41111389507273,330.1860734800376,61.343247526179816
2021-07-13,358.489990234375,348.79998779296875,351.5,353.1600036621094,11456000,352.0899963378906,9.69000244140625,-0.589996337890625,350.36199951171875,351.3280029296875,344.96900177001953,2.9206760285473585,350.5561434482129,345.0006143351816,339.1930765615167,330.97461082597334,60.090278098280805
2021-07-14,355.20001220703125,346.7300109863281,354.55999755859375,352.0899963378906,13894200,347.6300048828125,8.470001220703125,6.92999267578125,349.7900024414063,350.902001953125,345.5130020141602,2.7789079029371297,349.9058904336794,345.2396505184711,339.67536832789193,331.57403090726655,55.04352659411331
2021-07-15,349.2300109863281,340.2200012207031,349.2300109863281,347.6300048828125,14781600,344.4599914550781,9.010009765625,4.77001953125,349.552001953125,350.577001953125,346.18200225830077,3.2834333975482757,348.69569066065696,345.1687722387781,339.94887245043867,332.037663165616,51.71871391155192
2021-07-16,345.989990234375,340.1400146484375,344.9100036621094,344.4599914550781,11026100,341.1600036621094,5.8499755859375,3.75,347.7,349.2540008544922,346.414501953125,4.356885024918072,347.0210935498687,344.8043378763198,340.0181031190105,332.3657946466469,48.438603517681884
2021-07-19,339.7900085449219,334.5400085449219,337.57000732421875,341.1600036621094,14372300,336.95001220703125,5.25,0.6199951171875,344.4580017089844,347.4790008544922,346.7790023803711,6.001486300502095,344.7830754736826,344.0903067462513,339.8427282963155,332.5306472299321,44.556185355752625
2021-07-20,343.45001220703125,334.5,338.79998779296875,336.95001220703125,11024300,341.6600036621094,8.95001220703125,-2.860015869140625,342.37200317382815,346.36700134277345,347.2475021362305,5.973966713661628,344.08905951555516,343.8693696736129,339.94660350912505,332.8588661486949,49.43879187621712
2021-07-21,346.5199890136719,341.25,341.5,341.6600036621094,9279700,346.2300109863281,5.269989013671875,-4.730010986328125,342.0920043945313,345.9410034179688,347.60750274658204,4.939198290948069,344.56482650906025,344.0839738078046,340.30575611808524,333.3394717194781,53.699356087193976
2021-07-22,351.5400085449219,345.2099914550781,346.67999267578125,346.2300109863281,12385400,351.19000244140625,6.33001708984375,-4.510009765625,343.43800659179686,346.49500427246096,348.1375030517578,4.7093352995025635,346.03708782735936,344.7299774466191,340.9278776018643,333.98093501438876,57.85070035623949
2021-07-23,375.3299865722656,357.19000244140625,360.9100036621094,351.19000244140625,33694300,369.7900085449219,18.139984130859375,-8.8800048828125,349.16400756835935,348.4320037841797,349.46800384521487,10.85324814603992,351.3155146534844,347.0081654125529,342.57755363253057,335.26745876903317,69.05546090875232
2021-07-26,374.44000244140625,368.2200012207031,369.5799865722656,369.7900085449219,14925200,372.4599914550781,6.220001220703125,-2.8800048828125,356.26600341796876,350.36200256347655,351.0225036621094,14.241940584822071,356.0142872760608,349.3219708460086,344.28552311140265,336.6034019013902,70.2769393958118
2021-07-27,373.1499938964844,364.54998779296875,371.9100036621094,372.4599914550781,15705400,367.80999755859375,8.600006103515625,4.100006103515625,361.4960021972656,351.9340026855469,351.63100280761716,14.621378783616738,358.63555622773487,351.00270257177687,345.63007687986277,337.7241020471842,65.43270381380255
2021-07-28,377.54998779296875,366.92999267578125,374.55999755859375,367.80999755859375,29676900,373.2799987792969,10.6199951171875,1.279998779296875,366.9059997558594,354.49900207519534,352.7005020141602,13.485779955510738,361.88987679474866,353.0279135357213,347.21040275274567,339.000742757667,68.2088267572399
2021-07-29,365.5199890136719,356.739990234375,361.0,373.2799987792969,33413200,358.32000732421875,8.779998779296875,2.67999267578125,368.3320007324219,355.8850036621094,353.2310028076172,10.85122413899162,361.0965724679643,353.5090134499956,347.84536244108597,339.69427195390693,55.16110109341288
2021-07-30,360.7300109863281,352.94000244140625,354.0,358.32000732421875,15976200,356.29998779296875,7.790008544921875,-2.29998779296875,365.6339965820313,357.3990020751953,353.3265014648438,8.767266095929472,360.03066476240974,353.76273861989745,348.32857368179197,340.29027961438317,53.668236329672204
2021-08-02,359.3999938964844,350.739990234375,358.1000061035156,356.29998779296875,13180400,351.95001220703125,8.660003662109375,6.149993896484375,361.53200073242186,358.8990020751953,353.1890014648437,8.582575997966199,358.2349641945479,353.5979451740508,348.5355492892649,340.7086932019708,50.49878282289956
2021-08-03,353.7699890136719,347.70001220703125,352.7300109863281,351.95001220703125,12406100,351.239990234375,6.069976806640625,1.490020751953125,358.21799926757814,359.85700073242185,353.1120010375977,9.418269012840167,356.68052553673175,353.3835854737462,348.690114304954,341.0865478467566,49.97994398301293
2021-08-04,360.4800109863281,351.510009765625,352.4200134277344,351.239990234375,14180600,358.9200134277344,8.970001220703125,-6.5,355.34600219726565,361.1260009765625,353.53350219726565,8.122955445315377,357.17818951251013,353.8868974481641,349.2747710315742,341.72629303790677,55.32653136999321
2021-08-05,363.8999938964844,356.8999938964844,359.6400146484375,358.9200134277344,10247200,362.9700012207031,7.0,-3.329986572265625,356.2760009765625,362.3040008544922,354.3995025634766,7.498423734376348,358.4652587809975,354.71263466519196,350.057470555982,342.4882537120055,57.88314053451627
2021-08-06,365.1499938964844,361.3999938964844,361.3999938964844,362.9700012207031,8925000,363.510009765625,3.75,-2.110015869140625,357.71800537109374,361.6760009765625,355.0540023803711,4.831978169891269,359.5863145553592,355.51239648739187,350.8262935349225,343.24213792174845,58.22642010899398
2021-08-09,365.7799987792969,360.75,363.760009765625,363.510009765625,7798900,361.6099853515625,5.029998779296875,2.1500244140625,359.65,360.59100036621095,355.47650146484375,5.067773183583687,360.03601917673774,356.06672303096076,351.4425849525779,343.9007500597735,56.48202260495623
2021-08-10,364.1000061035156,359.0400085449219,361.8299865722656,361.6099853515625,7469900,361.1300048828125,5.05999755859375,0.699981689453125,361.6280029296875,359.9230010986328,355.92850189208986,5.114979851352328,360.2791271114211,356.527021594905,351.9962199525477,344.51844788861007,56.025397921265785
2021-08-11,362.3599853515625,357.80999755859375,362.1000061035156,361.1300048828125,8400300,359.9599914550781,4.54998779296875,2.1400146484375,361.83599853515625,358.59100036621095,356.5450012207031,4.140321106406559,360.20820807667826,356.8391098957778,352.4513454299156,345.0719772004239,54.86109606986701
2021-08-12,363.0,357.1099853515625,358.45001220703125,359.9599914550781,7170700,362.6499938964844,5.8900146484375,-4.199981689453125,361.7719970703125,359.0239990234375,357.4545013427734,1.6679103909314417,360.75082714774635,357.3673722804208,353.0341891195581,345.7020086893313,57.07005422848452
2021-08-13,364.6600036621094,361.4800109863281,362.9700012207031,362.6499938964844,7195700,363.17999267578125,3.17999267578125,-0.209991455078125,361.70599365234375,359.7119995117188,358.55550079345704,1.2884630282486527,361.29064170953194,357.89579250074553,353.61400914366664,346.32837480109674,57.51123589580103
2021-08-16,366.95001220703125,357.3800048828125,362.5199890136719,363.17999267578125,11222100,366.55999755859375,9.57000732421875,-4.040008544921875,362.69599609375,361.172998046875,360.03600006103517,2.1188202198542,362.4616096759902,358.68344775585746,354.35385187915824,347.0533349846236,60.31240327739022
2021-08-17,364.6700134277344,355.07000732421875,362.9800109863281,366.55999755859375,12328700,358.45001220703125,9.600006103515625,4.529998779296875,362.1599975585938,361.8940002441406,360.87550048828126,2.5900859760144033,361.5701435717771,358.6622263362081,354.5879396535183,347.46166388689164,51.53346955667356
2021-08-18,359.8599853515625,355.1499938964844,356.25,358.45001220703125,10042400,355.45001220703125,4.709991455078125,0.79998779296875,361.25800170898435,361.5470001220703,361.3365005493164,3.5770358530566098,360.2101143796114,358.37020679336405,354.6372052025957,347.7478438017393,48.70904106398324
2021-08-19,357.57000732421875,351.0,351.3500061035156,355.45001220703125,12004500,355.1199951171875,6.57000732421875,-3.769989013671875,359.752001953125,360.7619995117187,361.53300018310546,4.219422586729923,359.07897676573947,358.0747329342018,354.66479544728173,348.01191951546747,48.3948166615777
2021-08-20,359.989990234375,353.30999755859375,354.6000061035156,355.1199951171875,8697700,359.3699951171875,6.67999267578125,-4.769989013671875,358.99000244140626,360.347998046875,361.0119995117187,4.230793461980628,359.14364751050573,358.19248406725785,354.9336846708997,348.4187305819685,52.63267443134907
2021-08-23,365.69000244140625,359.1000061035156,359.44000244140625,359.3699951171875,10942000,363.3500061035156,6.589996337890625,-3.910003662109375,358.34800415039064,360.5220001220703,360.55650024414064,4.30835908887419,360.078393864508,358.66134979926693,355.4146521860734,348.9534677232772,56.255570171338334
2021-08-24,367.9599914550781,361.8399963378906,363.6600036621094,363.3500061035156,9235100,365.510009765625,6.1199951171875,-1.850006103515625,359.7600036621094,360.9600006103516,360.4415008544922,4.652217432370086,361.28541962031176,359.2839553622362,355.9915691891001,349.546352241406,58.12738117159141
2021-08-25,370.8599853515625,365.3999938964844,365.6000061035156,365.510009765625,9684500,368.3900146484375,5.459991455078125,-2.790008544921875,362.34800415039064,361.8030029296875,360.1970016479492,5.078500399420094,362.8642185154509,360.1117790684618,356.70009744132363,350.2210734478173,60.55118052987802
2021-08-26,369.44000244140625,364.1300048828125,368.3800048828125,368.3900146484375,7888700,364.3800048828125,5.30999755859375,4.0,364.20000610351565,361.9760040283203,360.50000152587893,5.114515251922179,363.2010599304202,360.4997996544589,357.1389759586186,350.7280052982508,55.71527600201785
2021-08-27,373.739990234375,364.0799865722656,365.1000061035156,364.3800048828125,11219100,372.6300048828125,9.660003662109375,-7.529998779296875,366.8520080566406,362.92100524902344,361.3165023803711,5.727234737211089,365.2963810309518,361.60254573266,358.024228320512,351.51209247520586,62.373288013448885
2021-08-30,381.489990234375,370.5199890136719,372.55999755859375,372.6300048828125,13547300,380.6600036621094,10.970001220703125,-8.100006103515625,370.3140075683594,364.331005859375,362.752001953125,7.033857208875198,368.7105193934313,363.3350421199464,359.3177710598698,352.55549260486066,67.49573218420724
2021-08-31,382.760009765625,378.79998779296875,379.95001220703125,380.6600036621094,12345400,379.3800048828125,3.96002197265625,0.57000732421875,373.0880065917969,366.42400512695315,364.15900268554685,7.123370408711712,371.0815161688494,364.79367526056046,360.46424280248647,353.515643467035,65.9543748528342
2021-09-01,384.3299865722656,378.80999755859375,379.5899963378906,379.3800048828125,11567200,382.04998779296875,5.519989013671875,-2.459991455078125,375.82000122070315,369.08400268554686,365.3155014038086,7.4442828433484864,373.51895430754263,366.3624311038841,361.69777316995254,354.5369145005521,67.61566544798373
2021-09-02,381.75,374.05999755859375,381.5,382.04998779296875,14832900,375.2799987792969,7.69000244140625,6.220001220703125,378.0,371.1000030517578,365.9310012817383,6.612910215086887,373.91029752348805,367.173119148866,362.47393548382945,355.27927209998785,59.66557145094252
2021-09-03,377.1600036621094,373.1099853515625,374.75,375.2799987792969,7509600,376.260009765625,4.050018310546875,-1.510009765625,378.7260009765625,372.78900451660155,366.5685012817383,6.006182328839794,374.4324557995185,367.9992001830298,363.2617447826126,356.0300793922005,60.391577348077746
2021-09-07,382.9599914550781,373.1499938964844,375.8800048828125,376.260009765625,10793800,382.17999267578125,9.80999755859375,-6.29998779296875,379.0299987792969,374.6720031738281,367.59700164794924,3.6802870603391473,376.15413066091025,369.28836323481255,364.3428310258877,356.96580180454555,64.54337198162676
2021-09-08,380.8699951171875,374.7900085449219,380.1600036621094,382.17999267578125,11067200,377.57000732421875,6.079986572265625,2.589996337890625,378.6679992675781,375.8780029296875,368.4190017700195,2.7593779595571784,376.4687699194233,370.04124002218754,365.09869835192603,357.7030314820701,59.328148907192244
2021-09-09,379.8299865722656,376.57000732421875,377.6400146484375,377.57000732421875,9098900,378.0,3.259979248046875,-0.3599853515625,377.8580017089844,376.83900146484376,369.3210021972656,2.683511055478781,376.80904327066264,370.76476370194143,365.8359419642244,358.42921993676686,59.65560317997387
