Date,High,Low,Open,Close,Volume,Adj Close,H-L,O-C,5MA,10MA,20MA,7SD,EMA8,EMA21,EMA34,EMA55,RSI_14
2021-09-10,383.7900085449219,378.260009765625,381.3599853515625,378.0,11549600,378.69000244140625,5.529998779296875,2.66998291015625,378.5400024414063,378.27000122070314,370.12300262451174,2.6658826697605904,377.2270341974946,371.4852399920892,366.570484482774,359.15406741334385,60.20922521957207
2021-09-13,381.75,374.3500061035156,381.67999267578125,378.69000244140625,13026300,376.510009765625,7.399993896484375,5.16998291015625,378.5900024414062,378.6580017089844,370.7895034790039,2.2529114413830524,377.067695434857,371.9420372679213,367.1384754202917,359.77495340755956,57.523482511325625
2021-09-14,378.5899963378906,375.1099853515625,377.3999938964844,376.510009765625,8711600,376.5299987792969,3.480010986328125,0.8699951171875,377.4600036621094,378.2450012207031,371.2880035400391,2.062854847926762,376.94820728917705,372.3591246977126,367.67514999085705,360.3743075026796,57.54218416582536
2021-09-15,377.55999755859375,367.6700134277344,377.0,376.5299987792969,17940300,373.9200134277344,9.889984130859375,3.079986572265625,376.7300048828125,377.6990020751953,372.0615036010742,2.523057160389084,376.27527531996765,372.5010236792516,368.032009419536,360.8588307719588,54.18742732701071
2021-09-16,373.55999755859375,369.7099914550781,372.7900085449219,373.9200134277344,11934200,373.05999755859375,3.850006103515625,-0.269989013671875,375.74200439453125,376.8000030517578,372.94200286865237,2.100371222737623,375.56076915077347,372.5518394884447,368.31933068667615,361.29523643413586,53.08909663910302
2021-09-17,371.4100036621094,361.5899963378906,371.4100036621094,373.05999755859375,26299000,364.7200012207031,9.82000732421875,6.69000244140625,372.9480041503906,375.74400329589844,373.4220031738281,4.761386751828147,373.1517096107579,371.83985416615485,368.11364954760717,361.41772530662826,43.81447368081956
2021-09-20,361.0299987792969,349.79998779296875,359.29998779296875,364.7200012207031,19822800,355.70001220703125,11.230010986328125,3.5999755859375,368.7860046386719,373.68800354003906,373.23850402832034,8.223210656857766,369.273554632152,370.3725957589814,367.4042820320183,361.21323819100576,36.40656720493358
2021-09-21,360.0400085449219,355.19000244140625,358.5,355.70001220703125,11751900,357.4800109863281,4.850006103515625,1.019989013671875,364.97600708007815,371.21800537109374,372.94500427246095,8.925832244405676,366.65276715530234,369.20054256351654,366.8371681580466,361.079730430672,38.612323202904946
2021-09-22,349.8399963378906,340.69000244140625,347.2300109863281,357.4800109863281,43692900,343.2099914550781,9.149993896484375,4.02001953125,358.83400268554686,367.78200378417966,371.8300033569336,12.110614974391838,361.4432614441414,366.83776512713507,365.4870153316,360.44070290520426,29.71419410624293
2021-09-23,349.6700134277344,343.0,345.3599853515625,343.2099914550781,21806300,345.9599914550781,6.670013427734375,-0.600006103515625,353.41400146484375,364.5780029296875,370.7085021972656,12.14782366817753,358.00253477990515,364.9397856564788,364.37116323163184,359.9228919127801,32.92226508227337
2021-09-24,354.3500061035156,342.3699951171875,343.239990234375,345.9599914550781,18801900,352.9599914550781,11.980010986328125,-9.720001220703125,351.06199951171874,362.0050018310547,370.1375015258789,10.350687399615627,356.8819695966103,363.85071343239576,363.7190840608534,359.67391889877763,40.381700424675266
2021-09-27,355.1499938964844,347.0799865722656,349.80999755859375,352.9599914550781,15205800,353.5799865722656,8.07000732421875,-3.769989013671875,350.63799438476565,359.7119995117188,369.18500061035155,7.182035684951955,356.1481955912004,362.9170109718947,363.1396968308023,359.45602697623866,41.00744869302118
2021-09-28,349.6000061035156,338.9200134277344,347.9700012207031,353.5799865722656,21710300,340.6499938964844,10.67999267578125,7.32000732421875,347.27199096679686,356.1239990234375,367.1845001220703,6.5807398842784135,352.70415077015247,360.8927366555128,361.85454955270455,358.7836346048189,33.1847979288902
2021-09-29,345.2300109863281,338.8800048828125,343.1499938964844,340.6499938964844,14452200,339.6099853515625,6.350006103515625,3.540008544921875,346.55198974609374,352.6929962158203,365.1959991455078,7.026143581675514,349.79433623268807,358.95794105045144,360.5834116447642,358.09812573398557,32.64536673663394
2021-09-30,342.79998779296875,338.1499938964844,340.45001220703125,339.6099853515625,16547100,339.3900146484375,4.649993896484375,1.05999755859375,345.2379943847656,349.3259979248047,363.06300048828126,6.062611988590809,347.4822647695213,357.1790386235423,359.3723424634899,357.42928675176177,32.524939148193134
2021-10-01,345.0199890136719,338.6400146484375,341.6099853515625,339.3900146484375,14905300,343.010009765625,6.379974365234375,-1.4000244140625,343.247998046875,347.1549987792969,361.44950103759766,6.073197524263493,346.48843032421104,355.89094507341144,358.4373389759294,356.913798165004,36.665620254631904
2021-10-04,335.94000244140625,322.70001220703125,335.5299987792969,343.010009765625,42885000,326.2300109863281,13.239990234375,9.29998779296875,337.7780029296875,344.20799865722654,358.9480010986328,9.291436553648541,341.9865593602371,353.19449648655996,356.5968960184471,355.81689310888817,28.067540317078127
2021-10-05,335.17999267578125,326.1600036621094,328.5799865722656,326.2300109863281,35377900,332.9599914550781,9.019989013671875,-4.3800048828125,336.24000244140626,341.75599670410156,356.4870010375977,8.471655001194904,339.9806553813129,351.35499600838887,355.2461990017013,354.99981702861305,34.6832103435657
2021-10-06,334.3800048828125,325.79998779296875,329.739990234375,332.9599914550781,26443000,333.6400146484375,8.58001708984375,-3.9000244140625,335.04600830078124,340.7989990234375,354.2905014038086,5.828245974965174,338.5716241073406,349.7445431409585,354.01154545461173,354.2362837647837,35.330417906940326
2021-10-07,338.8399963378906,328.9800109863281,337.0,333.6400146484375,28307500,329.2200012207031,9.8599853515625,7.779998779296875,333.0120056152344,339.125,351.85150146484375,6.067543670737076,336.49348568808784,347.87867567625653,352.5948701607566,353.34207357433644,33.03887225064712
2021-10-08,333.3999938964844,328.7099914550781,331.510009765625,329.2200012207031,15946100,330.04998779296875,4.69000244140625,1.46002197265625,330.4200012207031,336.83399963378906,349.41950073242185,5.89516024195033,335.0615972669503,346.2578858549397,351.3065777726531,352.5095206925172,33.905784920674456
2021-10-11,330.4599914550781,325.30999755859375,327.6300048828125,330.04998779296875,14708200,325.45001220703125,5.149993896484375,2.17999267578125,330.2640014648438,334.0210021972656,346.8665008544922,5.928281287122145,332.9256894758572,344.36626096327336,349.82904525486254,351.5423337245875,31.473747822022794
2021-10-12,324.3800048828125,317.3699951171875,323.0299987792969,325.45001220703125,31658700,323.7699890136719,7.010009765625,-0.739990234375,328.4260009765625,332.3330017089844,344.22850036621094,3.776842024391725,330.8910893731494,342.49387259109557,348.3399425621161,350.5496963435318,30.610160160650846
2021-10-13,327.0,322.6600036621094,326.9700012207031,323.7699890136719,14761500,324.5400085449219,4.339996337890625,2.42999267578125,326.6059997558594,330.8260040283203,341.75950012207034,4.012203999609425,329.47973807798775,340.861703121953,346.979934479548,349.62008543837334,31.537379820079565
2021-10-14,330.5199890136719,327.1000061035156,328.3599853515625,324.5400085449219,14302200,328.5299987792969,3.41998291015625,-0.170013427734375,326.46799926757814,329.74000244140626,339.53300018310546,3.5132383600490242,329.2686849005009,339.74063908430884,345.9256437760295,348.8663258399976,36.288126741751505
2021-10-15,329.07000732421875,322.510009765625,328.67999267578125,328.5299987792969,21596400,324.760009765625,6.55999755859375,3.91998291015625,325.4100036621094,327.9150024414063,337.5350006103516,2.5641835291335453,328.2667570927507,338.3787636845299,344.7161696046558,348.0047883662359,33.89483913630095
2021-10-18,335.8900146484375,327.5,328.95001220703125,324.760009765625,21585000,335.3399963378906,8.3900146484375,-6.389984130859375,327.38800048828125,328.8260009765625,336.51699981689455,4.151563789142616,329.8385880361152,338.1025121062402,344.1803843611721,347.55217161608357,44.881325526717944
2021-10-19,342.4599914550781,337.2799987792969,339.6499938964844,335.3399963378906,18786300,339.989990234375,5.17999267578125,-0.339996337890625,330.6320007324219,329.5290008544922,335.6424987792969,6.310915092877801,332.09445519128406,338.2741010277265,343.94093161894625,347.2819193975896,48.90097359416872
2021-10-20,343.9800109863281,339.45001220703125,343.45001220703125,339.989990234375,13639500,340.7799987792969,4.529998779296875,2.670013427734375,333.8799987792969,330.2429992675781,335.5209991455078,7.464078295579081,334.02457598862026,338.50190991513415,343.7603057122552,347.049563430384,49.573810044309745
2021-10-21,342.30999755859375,337.79998779296875,340.2799987792969,340.7799987792969,16354400,341.8800048828125,4.510009765625,-1.600006103515625,336.55,331.5089996337891,335.3169998168945,7.63598165579732,335.77022685399635,338.8090094587549,343.6528592926808,346.86482554304575,50.5501693798125
2021-10-22,329.6300048828125,321.1099853515625,326.3500061035156,341.8800048828125,35224500,324.6099853515625,8.52001953125,1.740020751953125,336.5199951171875,330.9649993896484,333.8994995117188,7.62204169634536,333.2901731867888,337.51818908115325,342.564688785364,346.0695498906763,38.08301648531342
2021-10-25,329.55999755859375,319.7200012207031,320.29998779296875,324.6099853515625,38409000,328.69000244140625,9.839996337890625,-8.3900146484375,335.18999633789065,331.28899841308595,332.6550003051758,7.604177373967117,332.2679130211483,336.7156266569725,341.7718452501015,345.44850542668866,41.73877990289276
2021-10-26,330.2099914550781,309.6000061035156,328.260009765625,328.69000244140625,65654000,315.80999755859375,20.6099853515625,12.45001220703125,330.3539978027344,330.4929992675781,331.4130004882812,9.798045199656139,328.61059847391397,334.81511491562077,340.28830348252404,344.3894177559198,34.761240632823856
2021-10-27,319.25,312.05999755859375,314.19000244140625,315.80999755859375,29971800,312.2200012207031,7.19000244140625,1.970001220703125,324.6419982910156,329.26099853515626,330.04350128173826,12.24893490865734,324.96824352875603,332.7610136655823,338.6843927349773,343.2399139448649,33.10028899757593
2021-10-28,325.5199890136719,308.1099853515625,312.989990234375,312.2200012207031,50806800,316.9200134277344,17.410003662109375,-3.930023193359375,319.65,328.1,328.9200012207031,11.942864799303265,323.1797479507513,331.32092273165284,337.44070824325,342.2994472339839,37.32271054260731
2021-10-29,326.0,319.6000061035156,320.19000244140625,316.9200134277344,37059400,323.57000732421875,6.399993896484375,-3.3800048828125,319.44200439453124,327.9809997558594,327.9480010986328,9.9630733282104,323.2664722559663,330.6162940568192,336.6480933525872,341.6302159797907,42.82161502305677
2021-11-01,333.45001220703125,326.0,326.0400085449219,323.57000732421875,31518900,329.9800109863281,7.45001220703125,-3.94000244140625,319.70000610351565,327.44500122070315,328.1355010986328,6.792066541211002,324.7583697516023,330.55845014121326,336.26705852908776,341.2139436827168,47.594334650826845
2021-11-02,334.7900085449219,323.79998779296875,331.3800048828125,329.9800109863281,28353000,328.0799865722656,10.990020751953125,3.300018310546875,322.15400390625,326.2540008544922,327.89150085449216,7.157842042987482,325.4965068228608,330.3331352709309,335.79922405679247,340.74466338497365,46.3590857172005
2021-11-03,332.1499938964844,323.20001220703125,327.489990234375,328.0799865722656,20786500,331.6199951171875,8.949981689453125,-4.1300048828125,326.03400268554685,325.33800048828124,327.7904998779297,7.669276328172567,326.85728199937785,330.4501225298599,335.5604101134653,340.4186414244802,49.01417128863824
2021-11-04,337.2699890136719,332.6499938964844,334.010009765625,331.6199951171875,22495300,335.8500061035156,4.6199951171875,-1.839996337890625,329.82000122070315,324.73500061035156,328.1220001220703,8.41619024077459,328.85566513363074,330.94102103723657,335.57695851201106,340.25540782601047,52.067240512935
2021-11-05,346.7900085449219,339.6400146484375,340.30999755859375,335.8500061035156,26872800,341.1300048828125,7.149993896484375,-0.82000732421875,333.3320007324219,326.3870025634766,328.6760009765625,7.9128727683012325,331.5832961890045,331.86729229709294,335.89427646458194,340.2866559971348,55.63811184393572
2021-11-08,344.7900085449219,338.3399963378906,344.4200134277344,341.1300048828125,18342500,338.6199951171875,6.45001220703125,5.800018310546875,335.05999755859375,327.3800018310547,329.3345001220703,6.181956904598746,333.14700706193406,332.4811743723505,336.05003228687406,340.2271093110864,53.59409267253333
2021-11-09,341.30999755859375,334.4700012207031,340.0,338.6199951171875,17556700,335.3699951171875,6.839996337890625,4.6300048828125,336.51799926757815,329.33600158691405,329.9145004272461,4.714318931867892,333.641004407546,332.74379444033656,336.0111729093074,340.053576079591,50.98238043378086
2021-11-10,333.19000244140625,325.510009765625,332.489990234375,335.3699951171875,21872600,327.6400146484375,7.67999267578125,4.8499755859375,335.7220031738281,330.8780029296875,330.0695007324219,5.141779867898382,332.3074511277442,332.2798144588154,335.532819723536,339.6100747381094,45.32487783037411
2021-11-11,332.4599914550781,327.0,329.82000732421875,327.6400146484375,12376600,327.739990234375,5.459991455078125,2.08001708984375,334.1,331.9600006103516,330.0300003051758,5.208681284403003,331.29245981810664,331.86710316532907,335.0875140532976,339.1859957470743,45.409254799415876
2021-11-12,341.8599853515625,329.7799987792969,330.17999267578125,327.739990234375,25414300,340.8900146484375,12.079986572265625,-10.71002197265625,334.052001953125,333.69200134277344,330.8365005493164,5.662645387745934,333.4252497804024,332.68736784625366,335.4190863077859,339.2468739693497,55.20210387617157
2021-11-15,353.6499938964844,343.20001220703125,344.3399963378906,340.8900146484375,25076600,347.55999755859375,10.449981689453125,-3.220001220703125,335.8400024414062,335.45,331.44750061035154,7.329628827627459,336.56630484222273,334.03942509379215,336.11285422724865,339.5438672276428,59.20001292268567
2021-11-16,346.6499938964844,340.8699951171875,343.8299865722656,347.55999755859375,18181100,342.9599914550781,5.779998779296875,0.8699951171875,337.3580017089844,336.93800048828126,331.5960006713867,7.531633724223365,337.987124089524,334.85038567261546,336.50412004242764,339.6659096993597,55.520049468346215
2021-11-17,347.29998779296875,340.1000061035156,344.239990234375,342.9599914550781,13602800,340.7699890136719,7.199981689453125,3.470001220703125,339.98399658203124,337.8529998779297,331.59550018310546,7.639673795474856,338.60553851711245,335.3885314312098,336.74788447162496,339.7053529570676,53.80523510681776
2021-11-18,342.4599914550781,335.29998779296875,339.7200012207031,340.7699890136719,17487200,338.69000244140625,7.160003662109375,1.029998779296875,342.1739990234375,338.1369995117187,331.43600006103514,7.583802520633474,338.6243082780666,335.6886651595699,336.8588628507954,339.66907992707144,52.157510095159424
2021-11-19,352.1000061035156,339.8999938964844,342.20001220703125,338.69000244140625,26488500,345.29998779296875,12.20001220703125,-3.0999755859375,343.0559936523438,338.5539978027344,332.47050018310546,6.393094465040448,340.10779261471157,336.56242176303084,337.3412137058907,339.87023999176307,56.69601409509712
2021-11-22,353.8299865722656,340.510009765625,349.04998779296875,345.29998779296875,27116800,341.010009765625,13.319976806640625,8.03997802734375,341.74599609375,338.7929992675781,333.0865005493164,3.054003191753953,340.3082853149146,336.9667479452635,337.5508595467882,339.9109570267607,53.17060283712878
2021-11-23,341.3999938964844,333.5,338.92999267578125,341.010009765625,17225000,337.25,7.899993896484375,1.67999267578125,340.6039978027344,338.9809997558594,334.1585006713867,3.6218419795343673,339.62866635604473,336.9924981320681,337.53366754548756,339.8158981473992,50.222938884495605
2021-11-24,341.7799987792969,332.80999755859375,336.0,337.25,13566200,341.05999755859375,8.970001220703125,-5.05999755859375,340.66199951171876,340.322998046875,335.6005004882812,2.639015816556871,339.9467399566112,337.36227080734176,337.73517241823794,339.86034140481075,53.06247242849281
2021-11-26,337.75,331.8999938964844,335.79998779296875,341.05999755859375,14750700,333.1199951171875,5.850006103515625,2.67999267578125,339.547998046875,340.8609985351562,336.4104995727539,3.79296529512631,338.42968554785045,336.97660938083607,337.4714476301315,339.6195565759388,47.04011228440869
2021-11-29,340.6700134277344,335.30999755859375,336.8900146484375,333.1199951171875,16650900,338.0299987792969,5.360015869140625,-1.139984130859375,338.0940002441406,340.5749969482422,337.1334991455078,3.7934817548430404,338.34086626594967,337.07237205345234,337.5033648809787,339.56277342529455,50.76169916629034
2021-11-30,335.80999755859375,323.42999267578125,335.0,338.0299987792969,25390000,324.4599914550781,12.3800048828125,10.540008544921875,334.78399658203125,338.26499633789064,336.8574981689453,6.765932848157466,335.2562274190894,335.9257919987401,336.7580283247738,339.02326714986117,41.98120504362601
2021-12-01,330.5,310.2900085449219,330.2900085449219,324.4599914550781,30329600,310.6000061035156,20.209991455078125,19.69000244140625,329.45399780273436,335.02899780273435,335.98349914550784,11.127433516270798,329.77706712673967,333.62344782587274,335.26328243580735,338.00793072581007,35.27058251511753
2021-12-02,314.6000061035156,307.20001220703125,311.3999938964844,310.6000061035156,24396200,310.3900146484375,7.399993896484375,1.009979248046875,323.32000122070315,331.9910003662109,334.9220001220703,12.962603689654541,325.4688332426726,331.5113175365361,333.84195126820555,337.02137048903444,35.17883108344878
2021-12-03,313.75,299.5,313.7300109863281,310.3900146484375,27471000,306.8399963378906,14.25,6.8900146484375,318.0640014648437,328.8059997558594,333.47149963378905,14.310704320552638,321.3290917082766,329.2684701543788,332.29898079809254,335.9432470942912,33.5880911139502
2021-12-06,320.1000061035156,306.3399963378906,308.1300048828125,306.8399963378906,21758300,317.8699951171875,13.760009765625,-9.739990234375,314.03200073242186,326.06300048828126,332.3084991455078,12.078188442432511,320.5604035769235,328.2322451508036,331.4744665159387,335.29764840583874,42.31586921882081
2021-12-07,326.5400085449219,321.0,321.57000732421875,317.8699951171875,18794000,322.80999755859375,5.540008544921875,-1.239990234375,313.702001953125,324.2429992675781,331.51799926757815,10.799161683261866,321.060313350628,327.7393135514278,330.9793535428412,334.8515773235484,45.7542936503645
2021-12-08,332.75,323.07000732421875,325.0,322.80999755859375,19937700,330.55999755859375,9.67999267578125,-5.55999755859375,317.6940002441406,323.5739990234375,331.2774993896484,8.746274602249594,323.1713542857315,327.9957393703008,330.9553903226928,334.6982789293577,50.717424751348965
2021-12-09,336.1300048828125,328.0,329.5400085449219,330.55999755859375,16879200,329.82000732421875,8.1300048828125,-0.279998779296875,321.5799987792969,322.45,331.3864990234375,9.63192079164079,324.64883273872874,328.1615819115894,330.8905112404772,334.52402459420716,50.24472020421984
2021-12-10,335.0299987792969,326.3699951171875,332.55999755859375,329.82000732421875,14528000,329.75,8.660003662109375,2.80999755859375,326.16199951171876,322.1130004882813,331.48699951171875,9.761698795928906,325.7824254634557,328.30598355600887,330.825339118703,334.3534950760606,50.19705373459876
2021-12-13,341.0899963378906,329.5899963378906,330.95001220703125,329.75,22948700,334.489990234375,11.5,-3.53997802734375,329.4859985351562,321.7589996337891,331.1669982910156,9.583134005312044,327.71743985699334,328.8681659813803,331.03474790805785,334.35837069274015,53.419220118565676
2021-12-14,335.70001220703125,327.6499938964844,328.04998779296875,334.489990234375,20461000,333.739990234375,8.050018310546875,-5.69000244140625,331.6719970703125,322.68699951171874,330.4759979248047,6.003178187067812,329.0557843853004,329.31105909533574,331.1893332911547,334.33628222694136,52.836718330928846
2021-12-15,342.1099853515625,323.9800109863281,332.489990234375,333.739990234375,24681300,341.6600036621094,18.129974365234375,-9.170013427734375,333.8919982910156,325.7929992675781,330.41099853515624,5.754597386353022,331.8567220023691,330.43369041969584,331.7876577039528,334.59788310044684,58.04007675070814
2021-12-16,344.4599914550781,333.739990234375,338.9800109863281,341.6600036621094,22635000,334.8999938964844,10.720001220703125,4.08001708984375,334.9079956054687,328.24399719238284,330.11749877929685,4.199336875281089,332.53300464550586,330.83971800853027,331.96550559613235,334.60867433871715,52.69610302334686
2021-12-17,337.1099853515625,330.75,332.79998779296875,334.8999938964844,40012600,333.7900085449219,6.3599853515625,-0.990020751953125,335.71599731445315,330.9389984130859,329.8724990844727,3.986833785137064,332.8123388453761,331.1079262391326,332.0697629681522,334.57943218008364,51.851883329806356
2021-12-20,329.8999938964844,322.5299987792969,329.7799987792969,333.7900085449219,17901800,325.45001220703125,7.3699951171875,4.329986572265625,333.9080017089844,331.69700012207034,328.88000030517577,4.9742364519869655,331.1762662590773,330.59357041799535,331.6914912885738,334.2533374367956,45.90159449707679
2021-12-21,336.0,323.75,326.4100036621094,325.45001220703125,16116800,334.20001220703125,12.25,-7.790008544921875,334.0000061035156,332.83600158691405,328.5395004272461,4.707656446585364,331.8482098030671,330.9214287624747,331.8348354152001,334.2514327163098,52.11082451525268
2021-12-22,334.510009765625,328.260009765625,333.79998779296875,334.20001220703125,16764600,330.45001220703125,6.25,3.3499755859375,331.7580078125,332.8250030517578,328.19950103759766,4.886518245580764,331.53749922617027,330.87857271197726,331.75570262185596,334.1156506507109,49.48919354795893
2021-12-23,336.6700134277344,328.3599853515625,330.1000061035156,330.45001220703125,13987700,335.239990234375,8.310028076171875,-5.139984130859375,331.8260070800781,333.36700134277345,327.9085006713867,4.933723214362505,332.3602750057713,331.27506521403495,331.95480486269275,334.1558104978287,52.75849012681831
2021-12-27,347.8699951171875,338.010009765625,338.8500061035156,335.239990234375,17795000,346.17999267578125,9.8599853515625,-7.329986572265625,334.30400390625,335.01000061035154,328.5615005493164,6.268849573031166,335.4313233768847,332.6300586197151,332.7676730901363,334.58529571461537,59.246397021111484
2021-12-28,352.7099914550781,345.20001220703125,346.6300048828125,346.17999267578125,16637600,346.2200012207031,7.509979248046875,0.410003662109375,338.4580017089844,336.18300170898436,328.9710006713867,7.7336425514907345,337.8288073421777,333.8655079471331,333.5363778689599,335.00086769333416,59.26842791065589
2021-12-29,349.69000244140625,341.6400146484375,346.9100036621094,346.2200012207031,10747000,342.94000244140625,8.04998779296875,3.970001220703125,340.20599975585935,337.1030029296875,329.89500122070314,8.076748830540208,338.9646284753396,334.69046199210067,334.07372805162686,335.28443900236226,56.56853485370883
2021-12-30,347.2300109863281,343.2200012207031,344.0,342.94000244140625,10593300,344.3599853515625,4.010009765625,-0.3599853515625,342.9879943847656,337.3730010986328,331.58300018310547,6.480864329934759,340.1635966700559,335.5695095702662,334.66151439664384,335.6085995893331,57.47175727757086
2021-12-31,343.44000244140625,336.2699890136719,343.0199890136719,344.3599853515625,12870500,336.3500061035156,7.170013427734375,6.66998291015625,343.2099975585937,337.51800231933595,332.88099975585936,6.208646083054933,339.3161320997136,335.64046380056396,334.75799967009425,335.635081066372,51.025462814195045
